2026-01-26 19:21:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-26 19:21:48 | ERROR | stderr | 
2026-01-26 19:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48468 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48444 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:38 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 159. worker_id: f98a37f3. 
2026-01-26 19:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48622 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35546 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36260 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36286 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36284 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36298 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36330 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35682 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36320 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:23:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36376 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36396 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36400 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36386 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48998 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49012 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48970 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49036 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49084 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49096 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49028 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49134 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49128 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49164 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49178 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45606 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45596 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45646 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45674 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:23 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1019, locked=False). call_ct: 273. worker_id: f98a37f3. 
2026-01-26 19:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59018 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59038 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59048 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59104 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
