2026-01-24 17:26:07 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-24 18:07:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54856 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45574 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45556 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45558 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45588 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45604 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58396 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58408 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58418 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58476 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58458 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58498 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58516 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58488 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58492 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58500 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58536 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60464 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60400 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60484 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60470 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60498 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60506 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60522 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60534 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60558 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60548 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60530 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60546 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60538 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60574 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60580 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39420 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60618 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39432 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39462 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39450 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39458 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39490 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39516 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39500 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39520 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39534 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39570 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39554 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39542 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39576 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39568 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39610 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58286 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39598 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58348 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58318 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58332 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58370 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58360 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58388 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58356 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58396 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58374 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58386 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58458 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58472 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58414 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58412 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58444 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58502 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59272 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58526 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58490 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58516 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59274 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59304 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59328 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59316 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59374 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59350 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59356 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59366 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59380 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59436 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59398 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59396 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59414 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59426 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59460 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59450 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59454 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59474 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 18:08:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
