2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32876 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32842 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32890 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32912 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32998 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33014 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50646 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50634 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33008 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50700 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50690 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50740 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50796 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50782 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50806 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60784 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60806 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60868 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60844 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35282 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35254 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35294 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35262 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35270 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35310 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35296 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35326 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35316 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35348 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35336 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35358 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35338 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35346 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35368 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35360 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35374 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33668 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33684 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33706 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33722 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33772 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:53:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33842 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33846 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57762 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57752 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57768 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57816 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57866 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57818 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57852 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57838 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57890 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57942 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57896 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38844 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38814 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38830 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:54:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38890 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
